2026-03-27 07:50:26,879 Running on GPU
2026-03-27 11:45:34,521 rank_003_alphafold2_multimer_v3_model_1_seed_000 pLDDT=79.3 pTM=0.599 ipTM=0.187
2026-03-27 11:45:34,521 rank_004_alphafold2_multimer_v3_model_5_seed_000 pLDDT=78.2 pTM=0.592 ipTM=0.178
2026-03-27 11:45:34,522 rank_005_alphafold2_multimer_v3_model_2_seed_000 pLDDT=75.2 pTM=0.596 ipTM=0.174
2026-03-27 11:45:35,625 Query 37/64: design_4_n_4_mpnn_1.008_plddt_0.867_i_ptm_0.078_i_pae_27.774_rmsd_40.147 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 11:45:36,195 Sleeping for 7s. Reason: PENDING
RUNNING:   2%|▏         | 7/300 [elapsed: 00:08 remaining: 05:39]2026-03-27 11:45:43,739 Sleeping for 9s. Reason: RUNNING
RUNNING:   5%|▌         | 16/300 [elapsed: 00:17 remaining: 05:10]2026-03-27 11:45:53,283 Sleeping for 10s. Reason: RUNNING
RUNNING:   9%|▊         | 26/300 [elapsed: 00:28 remaining: 04:54]2026-03-27 11:46:03,818 Sleeping for 6s. Reason: RUNNING
RUNNING:  11%|█         | 32/300 [elapsed: 00:34 remaining: 04:50]2026-03-27 11:46:10,424 Sleeping for 5s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:41 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 11:46:17,744 Sleeping for 9s. Reason: PENDING
RUNNING:   3%|▎         | 9/300 [elapsed: 00:10 remaining: 05:26]2026-03-27 11:46:27,294 Sleeping for 10s. Reason: RUNNING
RUNNING:   6%|▋         | 19/300 [elapsed: 00:20 remaining: 05:03]2026-03-27 11:46:37,837 Sleeping for 9s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:30 remaining: 00:00]
2026-03-27 11:47:04,929 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=81 pTM=0.607 ipTM=0.219
2026-03-27 11:47:21,498 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=91.1 pTM=0.862 ipTM=0.771 tol=3.49
2026-03-27 11:47:38,102 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=90.6 pTM=0.863 ipTM=0.772 tol=0.368
2026-03-27 11:47:38,103 alphafold2_multimer_v3_model_1_seed_000 took 49.1s (2 recycles)
2026-03-27 11:47:54,084 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=84.8 pTM=0.699 ipTM=0.421
2026-03-27 11:48:09,856 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=90 pTM=0.856 ipTM=0.771 tol=1.31
2026-03-27 11:48:25,693 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=85.8 pTM=0.804 ipTM=0.677 tol=0.544
2026-03-27 11:48:41,725 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=83.5 pTM=0.771 ipTM=0.579 tol=0.237
2026-03-27 11:48:41,726 alphafold2_multimer_v3_model_2_seed_000 took 63.6s (3 recycles)
2026-03-27 11:48:57,870 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=78.5 pTM=0.666 ipTM=0.352
2026-03-27 11:49:13,905 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=74.1 pTM=0.605 ipTM=0.201 tol=2.72
2026-03-27 11:49:29,876 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=79.6 pTM=0.633 ipTM=0.257 tol=3.6
2026-03-27 11:49:45,851 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=79.6 pTM=0.62 ipTM=0.228 tol=0.469
2026-03-27 11:49:45,853 alphafold2_multimer_v3_model_3_seed_000 took 64.1s (3 recycles)
2026-03-27 11:50:01,891 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=79.4 pTM=0.63 ipTM=0.27
2026-03-27 11:50:17,896 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=80.6 pTM=0.611 ipTM=0.227 tol=1.18
2026-03-27 11:50:33,933 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=76.6 pTM=0.599 ipTM=0.191 tol=1.65
2026-03-27 11:50:49,926 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=76.1 pTM=0.596 ipTM=0.178 tol=5.21
2026-03-27 11:50:49,926 alphafold2_multimer_v3_model_4_seed_000 took 64.0s (3 recycles)
2026-03-27 11:51:05,935 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=71.6 pTM=0.609 ipTM=0.216
2026-03-27 11:51:21,953 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=75.2 pTM=0.602 ipTM=0.192 tol=4.79
2026-03-27 11:51:37,902 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=73.6 pTM=0.598 ipTM=0.186 tol=2.87
2026-03-27 11:51:53,842 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=75.2 pTM=0.618 ipTM=0.235 tol=5.09
2026-03-27 11:51:53,843 alphafold2_multimer_v3_model_5_seed_000 took 63.9s (3 recycles)
2026-03-27 11:51:53,858 reranking models by 'multimer' metric
2026-03-27 11:51:53,858 rank_001_alphafold2_multimer_v3_model_1_seed_000 pLDDT=90.6 pTM=0.863 ipTM=0.772
2026-03-27 11:51:53,858 rank_002_alphafold2_multimer_v3_model_2_seed_000 pLDDT=83.5 pTM=0.771 ipTM=0.579
2026-03-27 11:51:53,858 rank_003_alphafold2_multimer_v3_model_5_seed_000 pLDDT=75.2 pTM=0.618 ipTM=0.235
2026-03-27 11:51:53,858 rank_004_alphafold2_multimer_v3_model_3_seed_000 pLDDT=79.6 pTM=0.62 ipTM=0.228
2026-03-27 11:51:53,858 rank_005_alphafold2_multimer_v3_model_4_seed_000 pLDDT=76.1 pTM=0.596 ipTM=0.178

2026-03-27 11:51:54,961 Query 38/64: design_4_n_5_mpnn_0.977_plddt_0.848_i_ptm_0.082_i_pae_27.627_rmsd_46.008 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 11:51:55,503 Sleeping for 10s. Reason: PENDING
RUNNING:   3%|▎         | 10/300 [elapsed: 00:11 remaining: 05:23]2026-03-27 11:52:06,126 Sleeping for 9s. Reason: RUNNING
RUNNING:   6%|▋         | 19/300 [elapsed: 00:20 remaining: 05:04]2026-03-27 11:52:15,655 Sleeping for 5s. Reason: RUNNING
RUNNING:   8%|▊         | 24/300 [elapsed: 00:26 remaining: 05:01]2026-03-27 11:52:21,209 Sleeping for 7s. Reason: RUNNING
RUNNING:  10%|█         | 31/300 [elapsed: 00:33 remaining: 04:53]2026-03-27 11:52:28,826 Sleeping for 10s. Reason: RUNNING
RUNNING:  14%|█▎        | 41/300 [elapsed: 00:44 remaining: 04:38]2026-03-27 11:52:39,356 Sleeping for 10s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:56 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 11:52:51,810 Sleeping for 5s. Reason: PENDING
RUNNING:   2%|▏         | 5/300 [elapsed: 00:06 remaining: 05:59]2026-03-27 11:52:57,338 Sleeping for 5s. Reason: RUNNING
RUNNING:   3%|▎         | 10/300 [elapsed: 00:11 remaining: 05:34]2026-03-27 11:53:02,875 Sleeping for 5s. Reason: RUNNING
RUNNING:   5%|▌         | 15/300 [elapsed: 00:17 remaining: 05:22]2026-03-27 11:53:08,409 Sleeping for 6s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:24 remaining: 00:00]
2026-03-27 11:53:32,915 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=70.5 pTM=0.605 ipTM=0.214
2026-03-27 11:53:49,769 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=86.9 pTM=0.741 ipTM=0.509 tol=5.29
2026-03-27 11:54:05,857 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=86.7 pTM=0.701 ipTM=0.419 tol=1.78
2026-03-27 11:54:21,575 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=83.5 pTM=0.642 ipTM=0.286 tol=0.688
2026-03-27 11:54:21,575 alphafold2_multimer_v3_model_1_seed_000 took 65.0s (3 recycles)
2026-03-27 11:54:37,372 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=67.2 pTM=0.606 ipTM=0.205
2026-03-27 11:54:53,295 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=80.8 pTM=0.606 ipTM=0.197 tol=4.47
2026-03-27 11:55:09,462 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=79.4 pTM=0.597 ipTM=0.168 tol=1.01
2026-03-27 11:55:25,580 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=78.6 pTM=0.6 ipTM=0.18 tol=0.684
2026-03-27 11:55:25,581 alphafold2_multimer_v3_model_2_seed_000 took 64.0s (3 recycles)
2026-03-27 11:55:41,551 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=70.6 pTM=0.625 ipTM=0.26
2026-03-27 11:55:57,511 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=83.4 pTM=0.609 ipTM=0.204 tol=4.65
2026-03-27 11:56:13,503 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=82.6 pTM=0.576 ipTM=0.118 tol=2.74
2026-03-27 11:56:29,460 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=80.9 pTM=0.58 ipTM=0.129 tol=1.26
2026-03-27 11:56:29,461 alphafold2_multimer_v3_model_3_seed_000 took 63.9s (3 recycles)
2026-03-27 11:56:45,512 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=71 pTM=0.619 ipTM=0.237
2026-03-27 11:57:01,482 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=68.3 pTM=0.617 ipTM=0.221 tol=2.57
2026-03-27 11:57:17,495 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=83.6 pTM=0.624 ipTM=0.239 tol=6.46
2026-03-27 11:57:33,473 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=82.8 pTM=0.612 ipTM=0.213 tol=0.575
2026-03-27 11:57:33,474 alphafold2_multimer_v3_model_4_seed_000 took 64.0s (3 recycles)
2026-03-27 11:57:49,494 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=69.6 pTM=0.646 ipTM=0.307





2026-03-29 09:32:23,255 Running on GPU
2026-03-29 09:32:23,722 Found 5 citations for tools or databases
2026-03-29 09:32:23,722 Query 1/29: design_4_n_3_mpnn_0.982_plddt_0.839_i_ptm_0.076_i_pae_27.702_rmsd_41.160 (length 207)
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:02 remaining: 00:00]
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:01 remaining: 00:00]
2026-03-29 09:33:26,722 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=81 pTM=0.646 ipTM=0.312
2026-03-29 09:34:18,642 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=80.7 pTM=0.625 ipTM=0.247 tol=0.778
2026-03-29 09:34:19,495 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=79.4 pTM=0.606 ipTM=0.205 tol=1.21
2026-03-29 09:34:20,358 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=79.8 pTM=0.601 ipTM=0.189 tol=0.542
2026-03-29 09:34:20,358 alphafold2_multimer_v3_model_1_seed_000 took 106.4s (3 recycles)
2026-03-29 09:34:21,230 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=80.7 pTM=0.673 ipTM=0.359
2026-03-29 09:34:22,086 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=77.8 pTM=0.607 ipTM=0.2 tol=3.82
2026-03-29 09:34:22,942 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=76.4 pTM=0.612 ipTM=0.204 tol=0.646
2026-03-29 09:34:23,793 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=75.6 pTM=0.6 ipTM=0.187 tol=0.604
2026-03-29 09:34:23,794 alphafold2_multimer_v3_model_2_seed_000 took 3.4s (3 recycles)
2026-03-29 09:34:24,662 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=85.8 pTM=0.775 ipTM=0.616
2026-03-29 09:34:25,516 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=82.2 pTM=0.633 ipTM=0.274 tol=2.01
2026-03-29 09:34:26,369 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=82.8 pTM=0.603 ipTM=0.215 tol=1.3
2026-03-29 09:34:27,221 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=79.4 pTM=0.608 ipTM=0.214 tol=0.811
2026-03-29 09:34:27,221 alphafold2_multimer_v3_model_3_seed_000 took 3.4s (3 recycles)
2026-03-29 09:34:28,089 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=84.4 pTM=0.704 ipTM=0.442
2026-03-29 09:34:28,942 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=79.7 pTM=0.617 ipTM=0.24 tol=1.27
2026-03-29 09:34:29,796 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=75.9 pTM=0.601 ipTM=0.194 tol=1.02
2026-03-29 09:34:30,649 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=77.7 pTM=0.605 ipTM=0.206 tol=0.486
2026-03-29 09:34:30,649 alphafold2_multimer_v3_model_4_seed_000 took 3.4s (3 recycles)
2026-03-29 09:34:31,516 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=80.3 pTM=0.635 ipTM=0.295
2026-03-29 09:34:32,370 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=79.9 pTM=0.603 ipTM=0.207 tol=1.69
2026-03-29 09:34:33,224 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=77.9 pTM=0.59 ipTM=0.169 tol=2.19
2026-03-29 09:34:34,078 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=78.4 pTM=0.595 ipTM=0.186 tol=1.44
2026-03-29 09:34:34,079 alphafold2_multimer_v3_model_5_seed_000 took 3.4s (3 recycles)
2026-03-29 09:34:34,090 reranking models by 'multimer' metric
2026-03-29 09:34:34,090 rank_001_alphafold2_multimer_v3_model_3_seed_000 pLDDT=79.4 pTM=0.608 ipTM=0.214
2026-03-29 09:34:34,090 rank_002_alphafold2_multimer_v3_model_4_seed_000 pLDDT=77.7 pTM=0.605 ipTM=0.206
2026-03-29 09:34:34,091 rank_003_alphafold2_multimer_v3_model_1_seed_000 pLDDT=79.8 pTM=0.601 ipTM=0.189
2026-03-29 09:34:34,091 rank_004_alphafold2_multimer_v3_model_2_seed_000 pLDDT=75.6 pTM=0.6 ipTM=0.187
2026-03-29 09:34:34,091 rank_005_alphafold2_multimer_v3_model_5_seed_000 pLDDT=78.4 pTM=0.595 ipTM=0.186
2026-03-29 09:34:34,945 Query 2/29: design_4_n_4_mpnn_1.008_plddt_0.867_i_ptm_0.078_i_pae_27.774_rmsd_40.147 (length 207)
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:02 remaining: 00:00]
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:01 remaining: 00:00]
2026-03-29 09:34:40,513 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=83.2 pTM=0.678 ipTM=0.378
2026-03-29 09:34:41,377 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=90.3 pTM=0.873 ipTM=0.797 tol=2.17
2026-03-29 09:34:42,242 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=92.3 pTM=0.883 ipTM=0.815 tol=1.2
2026-03-29 09:34:43,100 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=89.6 pTM=0.854 ipTM=0.752 tol=0.21
2026-03-29 09:34:43,100 alphafold2_multimer_v3_model_1_seed_000 took 3.4s (3 recycles)
2026-03-29 09:34:43,966 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=69.7 pTM=0.62 ipTM=0.238
2026-03-29 09:34:44,821 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=78.6 pTM=0.628 ipTM=0.249 tol=4.25
2026-03-29 09:34:45,679 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=77 pTM=0.604 ipTM=0.188 tol=1.14
2026-03-29 09:34:46,534 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=75.2 pTM=0.604 ipTM=0.196 tol=0.906
2026-03-29 09:34:46,534 alphafold2_multimer_v3_model_2_seed_000 took 3.4s (3 recycles)
2026-03-29 09:34:47,398 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=75.7 pTM=0.734 ipTM=0.507
2026-03-29 09:34:48,253 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=73.9 pTM=0.599 ipTM=0.182 tol=3.48
2026-03-29 09:34:49,108 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=78.2 pTM=0.613 ipTM=0.21 tol=4.83
2026-03-29 09:34:49,961 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=78.1 pTM=0.621 ipTM=0.226 tol=0.498
2026-03-29 09:34:49,961 alphafold2_multimer_v3_model_3_seed_000 took 3.4s (3 recycles)
2026-03-29 09:34:50,830 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=77.1 pTM=0.617 ipTM=0.237
2026-03-29 09:34:51,686 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=76 pTM=0.6 ipTM=0.19 tol=1.36
2026-03-29 09:34:52,542 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=76 pTM=0.6 ipTM=0.187 tol=5.81
2026-03-29 09:34:53,397 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=76.8 pTM=0.599 ipTM=0.186 tol=1.17
2026-03-29 09:34:53,398 alphafold2_multimer_v3_model_4_seed_000 took 3.4s (3 recycles)
2026-03-29 09:34:54,260 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=71.8 pTM=0.611 ipTM=0.218
2026-03-29 09:34:55,114 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=75.4 pTM=0.605 ipTM=0.205 tol=4.48
2026-03-29 09:34:55,969 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=73.1 pTM=0.598 ipTM=0.185 tol=4.68
2026-03-29 09:34:56,821 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=73.2 pTM=0.596 ipTM=0.186 tol=5.22
2026-03-29 09:34:56,822 alphafold2_multimer_v3_model_5_seed_000 took 3.4s (3 recycles)
2026-03-29 09:34:56,833 reranking models by 'multimer' metric
2026-03-29 09:34:56,833 rank_001_alphafold2_multimer_v3_model_1_seed_000 pLDDT=89.6 pTM=0.854 ipTM=0.752
2026-03-29 09:34:56,834 rank_002_alphafold2_multimer_v3_model_3_seed_000 pLDDT=78.1 pTM=0.621 ipTM=0.226
2026-03-29 09:34:56,834 rank_003_alphafold2_multimer_v3_model_2_seed_000 pLDDT=75.2 pTM=0.604 ipTM=0.196
2026-03-29 09:34:56,835 rank_004_alphafold2_multimer_v3_model_4_seed_000 pLDDT=76.8 pTM=0.599 ipTM=0.186
2026-03-29 09:34:56,835 rank_005_alphafold2_multimer_v3_model_5_seed_000 pLDDT=73.2 pTM=0.596 ipTM=0.186
2026-03-29 09:34:58,010 Query 3/29: design_4_n_5_mpnn_0.977_plddt_0.848_i_ptm_0.082_i_pae_27.627_rmsd_46.008 (length 207)
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:02 remaining: 00:00]
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:01 remaining: 00:00]
2026-03-29 09:35:03,466 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=70.6 pTM=0.604 ipTM=0.219
2026-03-29 09:35:04,324 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=84.6 pTM=0.64 ipTM=0.286 tol=5.67
2026-03-29 09:35:05,181 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=85.8 pTM=0.685 ipTM=0.391 tol=1.19
2026-03-29 09:35:06,038 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=83.2 pTM=0.636 ipTM=0.278 tol=0.446
2026-03-29 09:35:06,038 alphafold2_multimer_v3_model_1_seed_000 took 3.4s (3 recycles)
2026-03-29 09:35:06,904 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=68.2 pTM=0.608 ipTM=0.212
2026-03-29 09:35:07,762 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=81.2 pTM=0.602 ipTM=0.189 tol=3.03
2026-03-29 09:35:08,618 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=77.6 pTM=0.593 ipTM=0.163 tol=1.66
2026-03-29 09:35:09,473 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=77.9 pTM=0.601 ipTM=0.181 tol=0.396
2026-03-29 09:35:09,474 alphafold2_multimer_v3_model_2_seed_000 took 3.4s (3 recycles)
2026-03-29 09:35:10,333 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=69.7 pTM=0.617 ipTM=0.245
2026-03-29 09:35:11,193 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=84.3 pTM=0.595 ipTM=0.168 tol=4.59
2026-03-29 09:35:12,049 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=82.8 pTM=0.582 ipTM=0.14 tol=3.33
2026-03-29 09:35:12,903 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=80.8 pTM=0.578 ipTM=0.123 tol=3.44
2026-03-29 09:35:12,904 alphafold2_multimer_v3_model_3_seed_000 took 3.4s (3 recycles)
2026-03-29 09:35:13,770 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=71.1 pTM=0.622 ipTM=0.245
2026-03-29 09:35:14,628 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=68.6 pTM=0.617 ipTM=0.223 tol=1.81
2026-03-29 09:35:15,487 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=81.6 pTM=0.609 ipTM=0.198 tol=5.18
2026-03-29 09:35:16,345 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=80.9 pTM=0.601 ipTM=0.184 tol=0.583
2026-03-29 09:35:16,346 alphafold2_multimer_v3_model_4_seed_000 took 3.4s (3 recycles)
2026-03-29 09:35:17,211 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=72.4 pTM=0.604 ipTM=0.201
2026-03-29 09:35:18,068 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=81.6 pTM=0.585 ipTM=0.152 tol=3.66
2026-03-29 09:35:18,924 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=79.9 pTM=0.579 ipTM=0.137 tol=4.8
2026-03-29 09:35:19,778 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=77.3 pTM=0.573 ipTM=0.132 tol=3.32
2026-03-29 09:35:19,779 alphafold2_multimer_v3_model_5_seed_000 took 3.4s (3 recycles)
2026-03-29 09:35:19,790 reranking models by 'multimer' metric
2026-03-29 09:35:19,790 rank_001_alphafold2_multimer_v3_model_1_seed_000 pLDDT=83.2 pTM=0.636 ipTM=0.278
2026-03-29 09:35:19,790 rank_002_alphafold2_multimer_v3_model_4_seed_000 pLDDT=80.9 pTM=0.601 ipTM=0.184
2026-03-29 09:35:19,791 rank_003_alphafold2_multimer_v3_model_2_seed_000 pLDDT=77.9 pTM=0.601 ipTM=0.181
2026-03-29 09:35:19,791 rank_004_alphafold2_multimer_v3_model_5_seed_000 pLDDT=77.3 pTM=0.573 ipTM=0.132
2026-03-29 09:35:19,791 rank_005_alphafold2_multimer_v3_model_3_seed_000 pLDDT=80.8 pTM=0.578 ipTM=0.123
2026-03-29 09:35:20,589 Query 4/29: design_4_n_6_mpnn_0.934_plddt_0.770_i_ptm_0.102_i_pae_26.630_rmsd_47.088 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-29 09:35:21,409 Sleeping for 7s. Reason: PENDING
RUNNING:   2%|▏         | 7/300 [elapsed: 00:08 remaining: 06:00]2026-03-29 09:35:29,215 Sleeping for 6s. Reason: RUNNING
RUNNING:   4%|▍         | 13/300 [elapsed: 00:15 remaining: 05:39]2026-03-29 09:35:36,089 Sleeping for 8s. Reason: RUNNING
RUNNING:   7%|▋         | 21/300 [elapsed: 00:24 remaining: 05:18]2026-03-29 09:35:44,867 Sleeping for 10s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:36 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-29 09:35:58,273 Sleeping for 7s. Reason: PENDING
RUNNING:   2%|▏         | 7/300 [elapsed: 00:08 remaining: 05:59]2026-03-29 09:36:06,065 Sleeping for 6s. Reason: RUNNING
RUNNING:   4%|▍         | 13/300 [elapsed: 00:15 remaining: 05:36]2026-03-29 09:36:12,846 Sleeping for 5s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:21 remaining: 00:00]
2026-03-29 09:36:20,761 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=68.3 pTM=0.602 ipTM=0.225
2026-03-29 09:36:21,612 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=69.2 pTM=0.572 ipTM=0.134 tol=2.5
2026-03-29 09:36:22,462 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=66.9 pTM=0.568 ipTM=0.126 tol=1.53
2026-03-29 09:36:23,313 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=65.2 pTM=0.558 ipTM=0.0938 tol=4.7
2026-03-29 09:36:23,314 alphafold2_multimer_v3_model_1_seed_000 took 3.4s (3 recycles)
2026-03-29 09:36:24,175 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=75.8 pTM=0.596 ipTM=0.193
2026-03-29 09:36:25,027 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=70.4 pTM=0.615 ipTM=0.226 tol=6.24
2026-03-29 09:36:25,880 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=72.7 pTM=0.626 ipTM=0.246 tol=2.53
2026-03-29 09:36:26,731 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=72.8 pTM=0.616 ipTM=0.223 tol=0.58
2026-03-29 09:36:26,732 alphafold2_multimer_v3_model_2_seed_000 took 3.4s (3 recycles)
2026-03-29 09:36:27,590 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=73.9 pTM=0.652 ipTM=0.33
2026-03-29 09:36:28,439 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=71.4 pTM=0.599 ipTM=0.194 tol=1.32
2026-03-29 09:36:29,290 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=71.4 pTM=0.592 ipTM=0.171 tol=2.26
